id,glb_path,sha256,file_size_bytes,original_format,category,body_type,style,surface,source_type,status,quality_note
char_028,/root/autodl-tmp/trellis_character_data/processed/glb/char_028.glb,c974fb7def506f2755c91f0a9dd17e041b52b2cd23e70ae18c7e5adf22da306d,11789764,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_029,/root/autodl-tmp/trellis_character_data/processed/glb/char_029.glb,cac8280e18769fd699be44d02b40c81f435890b9828adc4ecc439d5d064d6434,12358368,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_030,/root/autodl-tmp/trellis_character_data/processed/glb/char_030.glb,54380f2e5edda9e48cdb9680955938c9111c06638b69cf6c5821be7627324836,11711416,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_031,/root/autodl-tmp/trellis_character_data/processed/glb/char_031.glb,59723c2cc10bb2152f1b3fdc5b00e20ea2a9378714be37154083ef27dc1a0ad6,10878016,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_032,/root/autodl-tmp/trellis_character_data/processed/glb/char_032.glb,6cb394ac183e69b4639ce7964ca3305bc73f8d49ed21d77c853d727de8ad5bcc,12730524,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_033,/root/autodl-tmp/trellis_character_data/processed/glb/char_033.glb,005d6e04b11224b97cf4c1c872ff12d073d475b53fc4084ba68edce05869efd4,10160844,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_034,/root/autodl-tmp/trellis_character_data/processed/glb/char_034.glb,6d22d5ff4d4ffbf1b7e5c941daa846cf35adafc3966e6ab87cba6adfef0b81b4,12312196,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_035,/root/autodl-tmp/trellis_character_data/processed/glb/char_035.glb,f116c99b6446ebb28e4bc0af7768d069f702c815cc2ecf84555b3c4ae4739932,11909348,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_036,/root/autodl-tmp/trellis_character_data/processed/glb/char_036.glb,f6a51209709dd4f46a5351543a4252f0d085a5762356608cc9db1ca7878e8cc5,11327248,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_037,/root/autodl-tmp/trellis_character_data/processed/glb/char_037.glb,4e043f9dce7056a3d837eda26c293a08367e0e947ef87247cc6f9e7dec769c12,13725356,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_038,/root/autodl-tmp/trellis_character_data/processed/glb/char_038.glb,f33d750bab191c2ce94c56609b26ab1bcf428eb05171899c3f8a1c478a2738a1,10753964,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_039,/root/autodl-tmp/trellis_character_data/processed/glb/char_039.glb,0f04412eadd2e3e53082e324a4f8ab1ac3dc1eb0510bce1586cae3f2b83ae264,11970160,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_040,/root/autodl-tmp/trellis_character_data/processed/glb/char_040.glb,b3fa6189dee327b273084fb3a9fe9c5332fa92f351bf3c314cbe0fd2c7c5ee3c,10017040,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_041,/root/autodl-tmp/trellis_character_data/processed/glb/char_041.glb,144164643e2650a6f8dee5a39862d120f7bcfa0acd1ceffd7a6ae1bc35fad457,13299696,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_042,/root/autodl-tmp/trellis_character_data/processed/glb/char_042.glb,44febb5d2109bfe6efabddf6bb415ae7378569b53befef462e6c010eb55ca8dd,11265212,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_043,/root/autodl-tmp/trellis_character_data/processed/glb/char_043.glb,af4b93c82684c34ec1ae6992ea8cc7e89346d0c3a0ffc4966d250985ab71912c,11034820,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_044,/root/autodl-tmp/trellis_character_data/processed/glb/char_044.glb,d6d1b5843eaf08495696d6e980e999a2673996e8645452b268d89b3302e727fe,11711804,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_045,/root/autodl-tmp/trellis_character_data/processed/glb/char_045.glb,6aae5d37a9218fc3980db34bec25117275392fb9e2d6be272f0798916232e6f1,11001868,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_046,/root/autodl-tmp/trellis_character_data/processed/glb/char_046.glb,60a8aadc61a4686bcd4c9c2c83b70ca299e46b5fd9812d23caf1d7c9875debe4,12803896,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_047,/root/autodl-tmp/trellis_character_data/processed/glb/char_047.glb,d92be16d0e853ea8d679b22d8589083ff3fc10d8f2e9cd6cf95f880cb6c7db9a,10933436,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_048,/root/autodl-tmp/trellis_character_data/processed/glb/char_048.glb,a445cfa45e4c542777dfb187fb2e188a45cec3b16f0b657d330958980f34a3d4,11542040,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_049,/root/autodl-tmp/trellis_character_data/processed/glb/char_049.glb,6d9ef330f03832175cdcfe87c904fb278001c858e6f5f1bb3f88c71c782ea92c,13585424,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_050,/root/autodl-tmp/trellis_character_data/processed/glb/char_050.glb,5296f60c1bbf38519af3160cee588bee485bceb0cca9147e1c50b3c588b451bb,11257100,glb,human,anime_character,anime,smooth,self_generated,accepted,good
